Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org

ERROR: No loader found for resource: res://assets/sprites/ui/skin/cursor.svg (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:332)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | shoot_1.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | shoot_2.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | step_stone_1.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | step_stone_2.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | step_stone_3.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | step_stone_4.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | sword_swing_1.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | sword_swing_2.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | sword_swing_3.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | sword_swing_4.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | talisman_master_attack_1.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | talisman_master_attack_2.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | whiff_1.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | whiff_2.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | coin_1.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | coin_2.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | equip_1.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | equip_2.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | ui_close_1.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | ui_open_1.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | drop_1.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | drop_2.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | level_up_1.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | pickup_1.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | pickup_2.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | pickup_coin_1.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | pickup_coin_2.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | portal_open_1.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | portal_open_2.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | portal_use_1.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | potion_1.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | revive_1.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | stairs_1.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | step_dirt_1.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | step_dirt_2.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | step_dirt_3.wav[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | step_dirt_4.wav[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | waypoint_use_1.wav[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | waypoint_wake_1.wav[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | f_001.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | f_002.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | f_003.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | f_004.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | f_005.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | f_006.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_007.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_008.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_009.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_010.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_011.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_012.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_013.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_014.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_015.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | f_016.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_017.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_018.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_019.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_020.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_021.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_022.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_023.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_024.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | f_025.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_026.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_027.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_028.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_029.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_030.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_031.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_032.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_033.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_034.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | f_035.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_036.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_037.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_038.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_039.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_040.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_041.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_042.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_043.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | f_044.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_045.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_046.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_047.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_048.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_049.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_050.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_051.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_052.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_053.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | f_054.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_055.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_056.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_057.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_058.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_059.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_060.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_061.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_062.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | f_063.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_064.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_065.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_066.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_067.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_068.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_069.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_070.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_071.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_072.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | f_073.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | title.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | bandit.glb[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | bandit_texture_0.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | bat.glb[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | bat_0.jpg[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | boss_heukrang.glb[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | boss_heukrang_Material_001_albedo.jpg[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | boss_heukrang_texture_20250901.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | doho.glb[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | doho_Material_1_albedo.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_OriginalTripoPBR_Restored_albedo.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_OriginalTripoPBR_Restored_normal.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_OriginalTripoPBR_Restored_normal.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_OriginalTripoPBR_Restored_orm.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_OriginalTripoPBR_Restored_orm.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_texture_0.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_BaseColor.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_existing_rig_test.glb[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | doho_existing_rig_test_Material_1_albedo.jpg[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_existing_rig_test_texture_0.jpg[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_existing_rig_test_traditional_hanbok_3d_model_metallic-traditional_hanbok_3d_model_roughness.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_existing_rig_test_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_BaseColor.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_existing_rig_test_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_Normal_Bake.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_hunyuan.glb[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_hunyuan_texture_0.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_meshy.glb[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_meshy_texture_0.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_mixamo_test.glb[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | doho_mixamo_test_OriginalTripoPBR_Restored_normal.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | doho_mixamo_test_OriginalTripoPBR_Restored_orm.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | doho_mixamo_test_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_BaseColor.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | doho_tailored_rig_test.glb[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | doho_tailored_rig_test_OriginalTripoPBR_Restored_normal.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | doho_tailored_rig_test_OriginalTripoPBR_Restored_orm.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | doho_tailored_rig_test_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_BaseColor.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | doho_tripo.glb[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | doho_tripo_texture_0.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | elder.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | elder_texture_0.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | merchant.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | merchant_texture_0.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | cloth_sash.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | cloth_sash_Image_0.jpg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | doho_sword.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | doho_sword_h1_atlas_dark_wood_albedo.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | folded_robe.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | folded_robe_Image_0.jpg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | jade_ring.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | jade_ring_Image_0.jpg[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | market_bay.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | market_bay_h1_atlas_plaster_albedo.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | market_bay_source_wall_albedo.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | medicine_flask.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | medicine_flask_Image_0.jpg[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | onggi_jar.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | paper_talisman.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | seal_door.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | seal_door_source_wall_albedo.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | square_paper_lantern.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | square_paper_lantern_h1_atlas_plaster_albedo.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | straw_sandals.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | straw_sandals_Image_0.jpg[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | wood_crate.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | wood_crate_h1_atlas_plaster_albedo.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | shaman.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | shaman_texture_0.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | talisman_master.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | talisman_master_texture_0.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | floor.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | floor_floor_tex_raw.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | stairs_down.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | stairs_down_0.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | stairs_up.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | stairs_up_0.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | wall.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | wall_wall_tex_raw.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | doho_sheath.glb[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | doho_sword_held.glb[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | cheongyeon_c01_idle_frame0_alpha.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | cheongyeon_c01_idle_sheet.webp[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | doho_h1_idle_frame0_alpha.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | doho_h1_idle_sheet.webp[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | elder_b3_idle_frame0_alpha.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | elder_b3_idle_sheet.webp[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | gumiho_f01_idle_frame0_alpha.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | gumiho_f01_idle_sheet.webp[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | gumiho_f03_idle_frame0_alpha.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | gumiho_f03_idle_sheet.webp[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | gwisae_g02_idle_frame0_alpha.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | gwisae_g02_idle_sheet.webp[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | merchant_b1_idle_frame0_alpha.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | merchant_b1_idle_sheet.webp[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | shaman_b2_idle_frame0_alpha.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | shaman_b2_idle_sheet.webp[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | idle_east.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | idle_north.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | idle_south.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | Sprite-0001-Sheet.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
